gene_id,fig_id,dict_id,ocr_id,gene_BBox,display_text,fig_id,fig_name,fig_file,height,width,fig_title,fig_caption,review_status,fig_path,reviewer_name
11774,320,31088,318,"479,80,29,10",EPC,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11775,320,2390,318,"84,124,32,11",OPG,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11776,320,,318,"287,135,66,18",AMD3100,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11777,320,5452,318,"231,212,51,11",CXCR4,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11778,320,9598,318,"160,289,14,8",GA,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11779,320,17756,318,"122,311,14,10",GB,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11780,320,,318,"179,345,66,17",LY294002,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11783,320,,318,"356,384,29,10", AKT,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
11786,320,22009,318,"139,424,32,10",PI3K,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
47280,320,,318,"498,338,128,95",Cell proliferation and migration,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
47281,320,,318,"106,273,21,17",Gy,320,PMC6681686__medscimonit-25-5572-g005.jpg,,480,640,test,test,1,static/imgs/validation/,Joshua
13419,345,,343,"277,6,117,19",CADMIUM,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13422,345,17756,343,"350,188,64,18",MLST8,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13423,345,5137,343,"277,216,106,18",mTORC1,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13424,345,30394,343,"256,250,64,22",RAPTOR,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13425,345,7070,343,"62,361,71,19",PERK,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13426,345,7476,343,"305,358,58,21",IRE1,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
13427,345,1608,343,"530,362,64,18",ATF6,345,PMC3655991__pone.0064344.g007.jpg,,852,674,test,test,1,static/imgs/validation/,Stuart
