coordinates,fig_name,match_name
"26,199,48,20",PMC2172299__200312013f8.jpg,CRK
"119,304,74,24",PMC2172299__200312013f8.jpg,RAC1
"135,8,60,22",PMC2659383__bpa0019-0132-f3.jpg,SHH
"204,114,49,15",PMC2659383__bpa0019-0132-f3.jpg,SMO
"58,219,39,16",PMC2659383__bpa0019-0132-f3.jpg,GLI
"133,209,55,15",PMC2659383__bpa0019-0132-f3.jpg,SUFU
"151,301,37,14",PMC2659383__bpa0019-0132-f3.jpg,GLI
"267,302,38,16",PMC2659383__bpa0019-0132-f3.jpg,MYC
"554,172,26,9",PMC2988105__nihms224319f6.jpg,ATM
"617,264,28,13",PMC2988105__nihms224319f6.jpg,p53
"116,271,27,12",PMC2988105__nihms224319f6.jpg,p53
"375,269,41,10",PMC2988105__nihms224319f6.jpg,NAG
"32,127,66,14",PMC3036164__nihms259428f8.jpg,Alcama
"276,165,69,18",PMC3036164__nihms259428f8.jpg,EDNRB
"405,209,43,14",PMC3036164__nihms259428f8.jpg,EDN1
"31,330,65,19",PMC3036164__nihms259428f8.jpg,NADL1
"232,363,54,14",PMC3036164__nihms259428f8.jpg,HAND2
"371,121,13,7",PMC3068308__PRI2011-620601.004.jpg,AKT
"431,150,19,7",PMC3068308__PRI2011-620601.004.jpg,PI3K
"371,185,13,7",PMC3068308__PRI2011-620601.004.jpg,AKT
"103,7,26,9",PMC3087811__nihms286343f8.jpg,IL-2
"55,87,38,8",PMC3087811__nihms286343f8.jpg,gp130
"145,84,43,10",PMC3087811__nihms286343f8.jpg,CD126
"393,297,28,16",PMC3087811__nihms286343f8.jpg,FOXP3
"109,396,25,10",PMC3087811__nihms286343f8.jpg,IL-2
"321,343,40,14",PMC3233205__nihms323230f1.jpg,PKC
"83,549,23,19",PMC3233205__nihms323230f1.jpg,RAF
"385,552,30,19",PMC3233205__nihms323230f1.jpg,p38
"531,553,38,13",PMC3233205__nihms323230f1.jpg,JNK
"290,863,19,20",PMC3233205__nihms323230f1.jpg,AKT
"290,109,34,13",PMC3341532__nihms-362544-f0008.jpg,ROS
